Municipal Councils,,,,,,,,,,,
Municipal Council,District,Division,Body Type,Administrative Head,Where to Report,Official Phone,Official Email,Status,Verification Status,Last Verified,Source URL
Achalpur,Amravati,Amravati,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Anjangaon Surji,Amravati,Amravati,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Daryapur,Amravati,Amravati,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Morshi,Amravati,Amravati,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Warud,Amravati,Amravati,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Arvi,Wardha,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Hinganghat,Wardha,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Wardha,Wardha,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Bhandara,Bhandara,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Tumsar,Bhandara,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Pauni,Bhandara,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Gondia,Gondia,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Tirora,Gondia,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Brahmapuri,Chandrapur,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Ballarpur,Chandrapur,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Bhadravati,Chandrapur,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Warora,Chandrapur,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Gadchiroli,Gadchiroli,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Armori,Gadchiroli,Nagpur,Municipal Council,Chief Officer / Executive Officer,Council office / state urban grievance portal,To be extracted,To be extracted,Active,Baseline list; verify class and contacts,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
