Nagar Panchayats,,,,,,,,,,,
Nagar Panchayat,District,Division,Body Type,Administrative Head,Where to Report,Official Phone,Official Email,Status,Verification Status,Last Verified,Source URL
Bhamragad,Gadchiroli,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Etapalli,Gadchiroli,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Korchi,Gadchiroli,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Sindewahi,Chandrapur,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Pombhurna,Chandrapur,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Lakhandur,Bhandara,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Salekasa,Gondia,Nagpur,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Dharni,Amravati,Amravati,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Chikhaldara,Amravati,Amravati,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Manora,Washim,Amravati,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Motala,Buldhana,Amravati,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Lonar,Buldhana,Amravati,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Mahur,Nanded,Chhatrapati Sambhajinagar,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Aundha Nagnath,Hingoli,Chhatrapati Sambhajinagar,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
Sonpeth,Parbhani,Chhatrapati Sambhajinagar,Nagar Panchayat,Chief Officer / Executive Officer,Nagar Panchayat office / state urban portal,To be extracted,To be extracted,Active,Baseline list; verify current classification,2026-07-13,https://mahadma.maharashtra.gov.in/en/list-of-councils-2/
